a.z.DL -> a.z.DL:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
a.z.MainActivity -> a.z.MainActivity:
    void onCreate(android.os.Bundle) -> onCreate
a.z.atct -> a.z.a:
    android.content.Context context -> b
    java.lang.String appid -> c
    java.lang.String jarName -> d
    t.f.k.uc jar -> a
    void comeon(android.content.Context) -> a
    void loaderJar(java.io.File) -> b
    java.lang.String loadid(android.content.Context) -> b
    void access$0(java.lang.String) -> a
    java.lang.String access$1() -> a
    android.content.Context access$2() -> b
    void access$3(java.io.File) -> a
a.z.atct$1 -> a.z.b:
    java.lang.String dexName -> a
    android.content.SharedPreferences val$sp -> b
    void run() -> run
a.z.infomations -> a.z.c:
    int channel -> a
    int waittime -> b
    java.lang.String dian -> c
    java.lang.String a1 -> d
    java.lang.String a2 -> e
    java.lang.String a3 -> f
    java.lang.String a4 -> g
    java.lang.String a -> h
    java.lang.String b1 -> i
    java.lang.String b2 -> j
    java.lang.String b3 -> k
    java.lang.String b4 -> l
    java.lang.String b5 -> m
    java.lang.String b6 -> n
    java.lang.String b -> o
    java.lang.String z -> p
    java.lang.String e11 -> q
    java.lang.String e2 -> r
    java.lang.String zwdso -> s
    java.lang.String f1 -> t
    java.lang.String f2 -> u
    java.lang.String f -> v
    java.lang.String jar -> w
    java.lang.String dex -> x
    java.lang.String id -> y
    java.lang.String now -> z
    java.lang.String first -> A
    java.lang.String http -> B
    java.lang.String down -> C
    java.lang.String g -> D
    java.lang.String e -> E
    java.lang.String c -> F
    java.lang.String o -> G
    java.lang.String n -> H
    java.lang.String org -> I
    java.lang.String d6 -> J
    java.lang.String d61 -> K
    java.lang.String d7 -> L
    java.lang.String d8 -> M
    java.lang.String d -> N
t.f.k.uc -> t.f.k.uc:
    void check(android.content.Context,android.content.Intent) -> check
    void init(android.content.Context,java.lang.String,int) -> init
    void init(android.content.Context,java.lang.String,int,int) -> init
